mode: set
backend/internal/cache/cache.go:29.36,34.12 2 1
backend/internal/cache/cache.go:34.12,36.22 2 1
backend/internal/cache/cache.go:36.22,39.33 3 0
backend/internal/cache/cache.go:39.33,40.34 1 0
backend/internal/cache/cache.go:40.34,42.6 1 0
backend/internal/cache/cache.go:44.4,44.17 1 0
backend/internal/cache/cache.go:48.2,48.10 1 1
backend/internal/cache/cache.go:51.80,56.12 4 1
backend/internal/cache/cache.go:56.12,58.3 1 1
backend/internal/cache/cache.go:59.2,59.38 1 1
backend/internal/cache/cache.go:59.38,61.3 1 1
backend/internal/cache/cache.go:62.2,62.25 1 1
backend/internal/cache/cache.go:65.98,73.2 3 1
backend/internal/cache/cache.go:75.63,80.2 3 1
backend/internal/cache/cache.go:82.76,86.25 3 1
backend/internal/cache/cache.go:86.25,87.35 1 1
backend/internal/cache/cache.go:87.35,89.4 1 1
backend/internal/dto/auth_dto.go:15.41,17.19 2 1
backend/internal/dto/auth_dto.go:17.19,19.3 1 1
backend/internal/dto/auth_dto.go:20.2,20.22 1 1
backend/internal/dto/auth_dto.go:20.22,22.3 1 1
backend/internal/dto/auth_dto.go:23.2,23.12 1 1
backend/internal/dto/auth_dto.go:30.46,32.21 2 1
backend/internal/dto/auth_dto.go:32.21,34.3 1 1
backend/internal/dto/auth_dto.go:35.2,35.12 1 1
backend/internal/dto/auth_dto.go:60.52,61.18 1 1
backend/internal/dto/auth_dto.go:62.72,63.13 1 1
backend/internal/dto/auth_dto.go:64.10,65.96 1 1
backend/internal/dto/auth_dto.go:73.50,74.16 1 1
backend/internal/dto/auth_dto.go:75.43,76.13 1 1
backend/internal/dto/auth_dto.go:77.10,78.79 1 1
backend/internal/dto/quota_dto.go:15.47,16.25 1 1
backend/internal/dto/quota_dto.go:16.25,18.3 1 1
backend/internal/dto/quota_dto.go:20.2,20.21 1 1
backend/internal/dto/quota_dto.go:21.54,21.54 0 1
backend/internal/dto/quota_dto.go:22.10,23.86 1 1
backend/internal/dto/quota_dto.go:26.2,26.12 1 1
backend/internal/dto/quota_dto.go:56.54,57.66 1 1
backend/internal/dto/quota_dto.go:57.66,59.3 1 1
backend/internal/dto/quota_dto.go:60.2,60.58 1 1
backend/internal/dto/quota_dto.go:60.58,62.3 1 0
backend/internal/dto/quota_dto.go:63.2,63.12 1 1
backend/internal/dto/ticket_dto.go:25.48,30.23 4 1
backend/internal/dto/ticket_dto.go:30.23,32.3 1 1
backend/internal/dto/ticket_dto.go:33.2,33.22 1 1
backend/internal/dto/ticket_dto.go:33.22,35.3 1 1
backend/internal/dto/ticket_dto.go:36.2,36.19 1 1
backend/internal/dto/ticket_dto.go:36.19,38.3 1 1
backend/internal/dto/ticket_dto.go:39.2,39.38 1 1
backend/internal/dto/ticket_dto.go:39.38,41.3 1 1
backend/internal/dto/ticket_dto.go:43.2,43.20 1 1
backend/internal/dto/ticket_dto.go:43.20,45.18 2 1
backend/internal/dto/ticket_dto.go:45.18,47.4 1 1
backend/internal/dto/ticket_dto.go:47.9,49.4 1 1
backend/internal/dto/ticket_dto.go:52.2,52.22 1 1
backend/internal/dto/ticket_dto.go:53.59,53.59 0 1
backend/internal/dto/ticket_dto.go:54.10,55.92 1 1
backend/internal/dto/ticket_dto.go:58.2,58.22 1 1
backend/internal/dto/ticket_dto.go:59.60,59.60 0 1
backend/internal/dto/ticket_dto.go:60.10,61.92 1 1
backend/internal/dto/ticket_dto.go:64.2,64.25 1 1
backend/internal/dto/ticket_dto.go:64.25,65.24 1 1
backend/internal/dto/ticket_dto.go:66.88,66.88 0 0
backend/internal/dto/ticket_dto.go:67.11,68.104 1 1
backend/internal/dto/ticket_dto.go:72.2,72.12 1 1
backend/internal/dto/ticket_dto.go:81.50,85.50 3 1
backend/internal/dto/ticket_dto.go:85.50,87.3 1 1
backend/internal/dto/ticket_dto.go:89.2,89.79 1 1
backend/internal/dto/ticket_dto.go:89.79,91.3 1 1
